,library,real_time_full,user_time_full,sys_time_full,real_time_solo,user_time_solo,sys_time_solo,real_time_constant,user_time_constant,sys_time_constant
0,python-debian,1.297,1.092,0.133,0.941,0.811,0.102,0.767,0.677,0.088
1,keyrings-alt,0.976,0.808,0.144,0.936,0.817,0.094,0.781,0.692,0.087
2,menpofit,18.089,16.139,1.588,1.847,1.612,0.2,0.812,0.722,0.088
3,dash_daq,16.63,13.765,2.134,1.924,1.669,0.229,0.93,0.834,0.093
4,pyats.templates,10.146,7.625,0.656,1.202,1.055,0.12,1.044,0.921,0.12
5,click_log,1.495,1.28,0.127,0.983,0.844,0.094,0.844,0.777,0.063
6,neotime,2.218,1.898,0.274,1.709,1.457,0.239,0.705,0.583,0.119
7,vegasflow,40.598,26.642,3.558,1.197,1.074,0.094,1.059,0.958,0.098
8,miepython,12.265,11.014,1.034,5.039,3.789,0.529,0.796,0.726,0.066
9,azure-mgmt-cdn,2.887,2.388,0.277,1.314,1.134,0.149,0.791,0.692,0.095
10,datreant.core,2.704,2.333,0.312,0.979,0.853,0.094,0.811,0.71,0.098
11,stemming,1.598,1.397,0.188,1.629,1.405,0.193,0.722,0.619,0.101
12,sacrebleu,0.985,0.814,0.123,0.937,0.795,0.116,0.797,0.714,0.078
13,event-model,4.743,4.149,0.482,1.097,0.961,0.108,0.916,0.799,0.113
14,nbforms,0.925,0.744,0.114,0.863,0.764,0.072,0.717,0.592,0.122
15,django-compressor,4.749,3.99,0.52,1.928,1.641,0.245,1.865,1.581,0.243
16,pygeodesy,1.392,1.151,0.193,1.445,1.281,0.125,0.776,0.7,0.072
17,paste,1.11,0.95,0.111,1.22,1.056,0.127,0.668,0.604,0.062
18,pygenometracks,16.442,14.454,1.438,9.498,10.089,3.736,9.281,9.987,3.548
19,azure-mgmt-media,3.023,2.614,0.219,1.217,1.03,0.147,0.798,0.708,0.087
20,kytea,1.107,0.917,0.142,1.145,0.954,0.144,0.758,0.671,0.085
21,python-libtorrent,0.837,0.726,0.103,0.77,0.652,0.104,0.721,0.624,0.088
22,pyats.datastructures,1.123,0.978,0.109,1.104,0.915,0.153,0.778,0.701,0.074
23,pycifrw,1.771,1.492,0.243,1.801,1.527,0.244,1.831,1.561,0.239
24,pyats.robot,13.95,11.934,1.156,1.151,1.024,0.098,1.139,1.016,0.118
25,webweb,6.135,7.109,3.512,2.241,5.331,5.594,0.61,0.544,0.063
26,fcsparser,6.701,6.105,0.485,0.966,0.802,0.127,0.773,0.673,0.097
27,aiohttp-cors,4.014,3.548,0.3,0.963,0.84,0.096,0.891,0.801,0.087
28,locustio,1.665,1.445,0.2,1.688,1.48,0.167,1.611,1.384,0.206
29,numpy.matlib,0.795,0.685,0.1,0.726,0.61,0.108,0.747,0.652,0.086
30,pythonturtle,0.906,0.725,0.145,0.833,0.72,0.079,0.762,0.64,0.119
31,flavio,15.896,14.216,1.492,2.284,1.997,0.277,0.835,0.738,0.095
32,protobuf3-to-dict,2.201,1.938,0.185,1.457,1.244,0.198,0.704,0.609,0.091
33,osm-conflate,3.0,2.582,0.321,1.94,1.612,0.309,0.686,0.595,0.087
34,qt-gui,0.684,0.564,0.111,0.771,0.678,0.085,0.698,0.608,0.082
35,flowws,0.863,0.761,0.078,0.904,0.764,0.115,0.782,0.705,0.075
36,python-delairstack,3.756,3.208,0.438,1.809,1.592,0.207,0.82,0.716,0.1
37,scikit-vectors,0.965,0.807,0.103,0.99,0.833,0.118,0.772,0.703,0.066
38,torch-summary,0.854,0.704,0.113,0.918,0.835,0.057,0.783,0.681,0.099
39,klampt,2.428,1.872,0.282,2.135,1.837,0.257,0.799,0.659,0.137
40,locuspeerexplorer,10.822,11.584,3.707,1.539,1.31,0.211,0.778,0.665,0.11
41,tf2-py,0.773,0.647,0.117,0.784,0.689,0.085,0.815,0.687,0.099
